pygame 1.9.6
Hello from the pygame community. https://www.pygame.org/contribute.html

Simulation began at 2020-03-11 16:58:20.505222

Command line or default parameter values
road length:       1000 meters
time:              1.0 hours
MVxMV i-axn time/length:  2.0 seconds / ~ 22.352 meters
ped volume:        10 pedestrians/hour on entire road
bike volume:       20 bikes/hour on entire road
MV volume:         100 motor vehicles/hour on entire road
ped % split:       50 % of pedestrian volume heading east
bike % split:      50 % of bike volume heading east
MV % split:        100 % of motor vehicle volume heading east
ped arrival distr:   0 0 = equal intervals, 1 = negative exponential distribution
bike arrival distr:  0 0 = equal intervals, 1 = negative exponential distribution
MV arrival distr:    0 0 = equal intervals, 1 = negative exponential distribution
ped speed:         1.3411 meters/second
bike speed:        5.3645 meters/second
MV speed:          11.176 meters/second
ped speed distr:   0 0 = fixed, 1 = normal distribution
bike speed distr:  0 0 = fixed, 1 = normal distribution
MV speed distr:    1 0 = fixed, 1 = normal distribution
Display level:     1
Random seed:       0 . A 0 represents true randomization; any other value used as initial seed

Simulation parameter values
Road west end at 0 , east end at 1000 for a total of 1000 meters
Clock started at 0 ticks and ran to 36000.0 ticks, with each tick = 0.1 seconds for a total of 1.0 hours.
Duration of extended interactions = 2.0 seconds.
Number of Road User Sources = 5
<WestBound Pedestrian    source at 01000.0 generating 0005.0 road users/hour using a constant interval of 720.0 seconds. Speed = 01.341 m/s, Speed Distr = 0 (0=fixed, 1=normal distribution), Length = 01.0 m, Minimum gap between consecutive road users = 0000.0 seconds.>
<WestBound Bicycle       source at 01000.0 generating 0010.0 road users/hour using a constant interval of 360.0 seconds. Speed = 05.364 m/s, Speed Distr = 0 (0=fixed, 1=normal distribution), Length = 02.0 m, Minimum gap between consecutive road users = 0000.5 seconds.>
<EastBound Pedestrian    source at 00000.0 generating 0005.0 road users/hour using a constant interval of 720.0 seconds. Speed = 01.341 m/s, Speed Distr = 0 (0=fixed, 1=normal distribution), Length = 01.0 m, Minimum gap between consecutive road users = 0000.0 seconds.>
<EastBound Bicycle       source at 00000.0 generating 0010.0 road users/hour using a constant interval of 360.0 seconds. Speed = 05.364 m/s, Speed Distr = 0 (0=fixed, 1=normal distribution), Length = 02.0 m, Minimum gap between consecutive road users = 0000.5 seconds.>
<EastBound Motor Vehicle source at 00000.0 generating 0100.0 road users/hour using a constant interval of 36.0 seconds. Speed = 11.176 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 06.0 m, Minimum gap between consecutive road users = 0001.5 seconds.>

Simulation duration:    1.0 hours

Interactions Log
Total number of unaggregated interactions: 2203
Total number of recorded interactions: 316

<Interaction ID       0: Code:    MB . Start Time: 0360.0 secs, End Time: 0360.5 secs. Start Location: 00000.0 m, End Location: 00006.0 m. Extended= False. Road Users [<Road User ID     11: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.221 m, going 009.58 m/s, moving 00.96 m/tick. Length: 06.00 m, WE: 01000.221 EE: 01006.221. Platoon:  No. Left On Road:  No. Created at 0000360.00 secs and taken off the road at 0000464.40 secs.>, <Road User ID     10: EastBound Bicycle       created at 00000.000 m, located off road at 01000.479 m, going 005.36 m/s, moving 00.54 m/tick. Length: 02.00 m, WE: 01000.479 EE: 01002.479. Platoon:  No. Left On Road:  No. Created at 0000360.00 secs and taken off the road at 0000546.50 secs.>].>
<Interaction ID      30: Code:  B   P. Start Time: 0868.7 secs, End Time: 0869.2 secs. Start Location: 00199.4 m, End Location: 00202.3 m. Extended= False. Road Users [<Road User ID     23: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.058 m, going 001.34 m/s, moving 00.13 m/tick. Length: 01.00 m, WE: 01000.058 EE: 01001.058. Platoon:  No. Left On Road:  No. Created at 0000720.00 secs and taken off the road at 0001465.70 secs.>, <Road User ID     22: WestBound Bicycle       created at 01000.000 m, located off road at -0000.479 m, going -05.36 m/s, moving -0.54 m/tick. Length: 02.00 m, WE: -0002.479 EE: -0000.479. Platoon:  No. Left On Road:  No. Created at 0000720.00 secs and taken off the road at 0000906.50 secs.>].>
<Interaction ID      31: Code: P   B . Start Time: 0868.7 secs, End Time: 0869.2 secs. Start Location: 00797.7 m, End Location: 00800.6 m. Extended= False. Road Users [<Road User ID     24: EastBound Bicycle       created at 00000.000 m, located off road at 01000.479 m, going 005.36 m/s, moving 00.54 m/tick. Length: 02.00 m, WE: 01000.479 EE: 01002.479. Platoon:  No. Left On Road:  No. Created at 0000720.00 secs and taken off the road at 0000906.50 secs.>, <Road User ID     21: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.058 m, going -01.34 m/s, moving -0.13 m/tick. Length: 01.00 m, WE: -0001.058 EE: -0000.058. Platoon:  No. Left On Road:  No. Created at 0000720.00 secs and taken off the road at 0001465.70 secs.>].>
<Interaction ID      32: Code:  B M  . Start Time: 0878.0 secs, End Time: 0878.5 secs. Start Location: 00145.1 m, End Location: 00152.4 m. Extended= False. Road Users [<Road User ID     29: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.879 m, going 010.36 m/s, moving 01.04 m/tick. Length: 06.00 m, WE: 01000.879 EE: 01006.879. Platoon:  No. Left On Road:  No. Created at 0000864.00 secs and taken off the road at 0000960.60 secs.>, <Road User ID     22: WestBound Bicycle       created at 01000.000 m, located off road at -0000.479 m, going -05.36 m/s, moving -0.54 m/tick. Length: 02.00 m, WE: -0002.479 EE: -0000.479. Platoon:  No. Left On Road:  No. Created at 0000720.00 secs and taken off the road at 0000906.50 secs.>].>
<Interaction ID      33: Code: P  M  . Start Time: 0878.2 secs, End Time: 0878.8 secs. Start Location: 00781.8 m, End Location: 00787.8 m. Extended= False. Road Users [<Road User ID     21: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.058 m, going -01.34 m/s, moving -0.13 m/tick. Length: 01.00 m, WE: -0001.058 EE: -0000.058. Platoon:  No. Left On Road:  No. Created at 0000720.00 secs and taken off the road at 0001465.70 secs.>, <Road User ID     27: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.378 m, going 009.07 m/s, moving 00.91 m/tick. Length: 06.00 m, WE: 01000.378 EE: 01006.378. Platoon:  No. Left On Road:  No. Created at 0000792.00 secs and taken off the road at 0000902.30 secs.>].>
<Interaction ID      34: Code:    M P. Start Time: 0884.8 secs, End Time: 0885.6 secs. Start Location: 00215.5 m, End Location: 00222.0 m. Extended= False. Road Users [<Road User ID     29: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.879 m, going 010.36 m/s, moving 01.04 m/tick. Length: 06.00 m, WE: 01000.879 EE: 01006.879. Platoon:  No. Left On Road:  No. Created at 0000864.00 secs and taken off the road at 0000960.60 secs.>, <Road User ID     23: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.058 m, going 001.34 m/s, moving 00.13 m/tick. Length: 01.00 m, WE: 01000.058 EE: 01001.058. Platoon:  No. Left On Road:  No. Created at 0000720.00 secs and taken off the road at 0001465.70 secs.>].>
<Interaction ID      35: Code:    MB . Start Time: 0894.7 secs, End Time: 0896.8 secs. Start Location: 00931.4 m, End Location: 00939.2 m. Extended= False. Road Users [<Road User ID     24: EastBound Bicycle       created at 00000.000 m, located off road at 01000.479 m, going 005.36 m/s, moving 00.54 m/tick. Length: 02.00 m, WE: 01000.479 EE: 01002.479. Platoon:  No. Left On Road:  No. Created at 0000720.00 secs and taken off the road at 0000906.50 secs.>, <Road User ID     27: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.378 m, going 009.07 m/s, moving 00.91 m/tick. Length: 06.00 m, WE: 01000.378 EE: 01006.378. Platoon:  No. Left On Road:  No. Created at 0000792.00 secs and taken off the road at 0000902.30 secs.>].>
<Interaction ID      36: Code:  B M  . Start Time: 0902.0 secs, End Time: 0902.6 secs. Start Location: 00015.8 m, End Location: 00023.7 m. Extended= False. Road Users [<Road User ID     22: WestBound Bicycle       created at 01000.000 m, located off road at -0000.479 m, going -05.36 m/s, moving -0.54 m/tick. Length: 02.00 m, WE: -0002.479 EE: -0000.479. Platoon:  No. Left On Road:  No. Created at 0000720.00 secs and taken off the road at 0000906.50 secs.>, <Road User ID     30: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.161 m, going 007.91 m/s, moving 00.79 m/tick. Length: 06.00 m, WE: 01000.161 EE: 01006.161. Platoon:  No. Left On Road:  No. Created at 0000900.00 secs and taken off the road at 0001026.50 secs.>].>
<Interaction ID      37: Code: P  M  . Start Time: 0907.3 secs, End Time: 0907.9 secs. Start Location: 00742.9 m, End Location: 00748.9 m. Extended= False. Road Users [<Road User ID     21: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.058 m, going -01.34 m/s, moving -0.13 m/tick. Length: 01.00 m, WE: -0001.058 EE: -0000.058. Platoon:  No. Left On Road:  No. Created at 0000720.00 secs and taken off the road at 0001465.70 secs.>, <Road User ID     28: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.460 m, going 009.37 m/s, moving 00.94 m/tick. Length: 06.00 m, WE: 01000.460 EE: 01006.460. Platoon:  No. Left On Road:  No. Created at 0000828.00 secs and taken off the road at 0000934.80 secs.>].>
<Interaction ID      38: Code: P  M  . Start Time: 0932.4 secs, End Time: 0933.0 secs. Start Location: 00708.7 m, End Location: 00715.2 m. Extended= False. Road Users [<Road User ID     21: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.058 m, going -01.34 m/s, moving -0.13 m/tick. Length: 01.00 m, WE: -0001.058 EE: -0000.058. Platoon:  No. Left On Road:  No. Created at 0000720.00 secs and taken off the road at 0001465.70 secs.>, <Road User ID     29: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.879 m, going 010.36 m/s, moving 01.04 m/tick. Length: 06.00 m, WE: 01000.879 EE: 01006.879. Platoon:  No. Left On Road:  No. Created at 0000864.00 secs and taken off the road at 0000960.60 secs.>].>
<Interaction ID      39: Code:    M P. Start Time: 0935.9 secs, End Time: 0937.0 secs. Start Location: 00283.8 m, End Location: 00290.5 m. Extended= False. Road Users [<Road User ID     23: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.058 m, going 001.34 m/s, moving 00.13 m/tick. Length: 01.00 m, WE: 01000.058 EE: 01001.058. Platoon:  No. Left On Road:  No. Created at 0000720.00 secs and taken off the road at 0001465.70 secs.>, <Road User ID     30: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.161 m, going 007.91 m/s, moving 00.79 m/tick. Length: 06.00 m, WE: 01000.161 EE: 01006.161. Platoon:  No. Left On Road:  No. Created at 0000900.00 secs and taken off the road at 0001026.50 secs.>].>
<Interaction ID      40: Code:    M P. Start Time: 0968.0 secs, End Time: 0968.8 secs. Start Location: 00326.9 m, End Location: 00333.6 m. Extended= False. Road Users [<Road User ID     31: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.105 m, going 010.22 m/s, moving 01.02 m/tick. Length: 06.00 m, WE: 01000.105 EE: 01006.105. Platoon:  No. Left On Road:  No. Created at 0000936.00 secs and taken off the road at 0001033.90 secs.>, <Road User ID     23: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.058 m, going 001.34 m/s, moving 00.13 m/tick. Length: 01.00 m, WE: 01000.058 EE: 01001.058. Platoon:  No. Left On Road:  No. Created at 0000720.00 secs and taken off the road at 0001465.70 secs.>].>
<Interaction ID      41: Code: P  M  . Start Time: 0981.3 secs, End Time: 0982.1 secs. Start Location: 00642.8 m, End Location: 00649.6 m. Extended= False. Road Users [<Road User ID     21: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.058 m, going -01.34 m/s, moving -0.13 m/tick. Length: 01.00 m, WE: -0001.058 EE: -0000.058. Platoon:  No. Left On Road:  No. Created at 0000720.00 secs and taken off the road at 0001465.70 secs.>, <Road User ID     30: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.161 m, going 007.91 m/s, moving 00.79 m/tick. Length: 06.00 m, WE: 01000.161 EE: 01006.161. Platoon:  No. Left On Road:  No. Created at 0000900.00 secs and taken off the road at 0001026.50 secs.>].>
<Interaction ID      42: Code: P  M  . Start Time: 0996.9 secs, End Time: 0997.5 secs. Start Location: 00622.1 m, End Location: 00628.6 m. Extended= False. Road Users [<Road User ID     21: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.058 m, going -01.34 m/s, moving -0.13 m/tick. Length: 01.00 m, WE: -0001.058 EE: -0000.058. Platoon:  No. Left On Road:  No. Created at 0000720.00 secs and taken off the road at 0001465.70 secs.>, <Road User ID     31: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.105 m, going 010.22 m/s, moving 01.02 m/tick. Length: 06.00 m, WE: 01000.105 EE: 01006.105. Platoon:  No. Left On Road:  No. Created at 0000936.00 secs and taken off the road at 0001033.90 secs.>].>
<Interaction ID      43: Code:    M P. Start Time: 1002.8 secs, End Time: 1003.4 secs. Start Location: 00374.0 m, End Location: 00380.3 m. Extended= False. Road Users [<Road User ID     32: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.597 m, going 012.14 m/s, moving 01.21 m/tick. Length: 06.00 m, WE: 01000.597 EE: 01006.597. Platoon:  No. Left On Road:  No. Created at 0000972.00 secs and taken off the road at 0001054.40 secs.>, <Road User ID     23: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.058 m, going 001.34 m/s, moving 00.13 m/tick. Length: 01.00 m, WE: 01000.058 EE: 01001.058. Platoon:  No. Left On Road:  No. Created at 0000720.00 secs and taken off the road at 0001465.70 secs.>].>
<Interaction ID      44: Code: P  M  . Start Time: 1020.6 secs, End Time: 1021.1 secs. Start Location: 00590.2 m, End Location: 00596.9 m. Extended= False. Road Users [<Road User ID     21: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.058 m, going -01.34 m/s, moving -0.13 m/tick. Length: 01.00 m, WE: -0001.058 EE: -0000.058. Platoon:  No. Left On Road:  No. Created at 0000720.00 secs and taken off the road at 0001465.70 secs.>, <Road User ID     32: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.597 m, going 012.14 m/s, moving 01.21 m/tick. Length: 06.00 m, WE: 01000.597 EE: 01006.597. Platoon:  No. Left On Road:  No. Created at 0000972.00 secs and taken off the road at 0001054.40 secs.>].>
<Interaction ID      45: Code:    M P. Start Time: 1047.7 secs, End Time: 1048.4 secs. Start Location: 00433.9 m, End Location: 00440.5 m. Extended= False. Road Users [<Road User ID     33: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.141 m, going 010.93 m/s, moving 01.09 m/tick. Length: 06.00 m, WE: 01000.141 EE: 01006.141. Platoon:  No. Left On Road:  No. Created at 0001008.00 secs and taken off the road at 0001099.50 secs.>, <Road User ID     23: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.058 m, going 001.34 m/s, moving 00.13 m/tick. Length: 01.00 m, WE: 01000.058 EE: 01001.058. Platoon:  No. Left On Road:  No. Created at 0000720.00 secs and taken off the road at 0001465.70 secs.>].>
<Interaction ID      46: Code: P  M  . Start Time: 1057.5 secs, End Time: 1058.1 secs. Start Location: 00541.1 m, End Location: 00547.4 m. Extended= False. Road Users [<Road User ID     21: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.058 m, going -01.34 m/s, moving -0.13 m/tick. Length: 01.00 m, WE: -0001.058 EE: -0000.058. Platoon:  No. Left On Road:  No. Created at 0000720.00 secs and taken off the road at 0001465.70 secs.>, <Road User ID     33: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.141 m, going 010.93 m/s, moving 01.09 m/tick. Length: 06.00 m, WE: 01000.141 EE: 01006.141. Platoon:  No. Left On Road:  No. Created at 0001008.00 secs and taken off the road at 0001099.50 secs.>].>
<Interaction ID      47: Code:    MB . Start Time: 1080.0 secs, End Time: 1080.4 secs. Start Location: 00000.0 m, End Location: 00006.0 m. Extended= False. Road Users [<Road User ID     37: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.543 m, going 011.18 m/s, moving 01.12 m/tick. Length: 06.00 m, WE: 01000.543 EE: 01006.543. Platoon:  No. Left On Road:  No. Created at 0001080.00 secs and taken off the road at 0001169.50 secs.>, <Road User ID     36: EastBound Bicycle       created at 00000.000 m, located off road at 01000.479 m, going 005.36 m/s, moving 00.54 m/tick. Length: 02.00 m, WE: 01000.479 EE: 01002.479. Platoon:  No. Left On Road:  No. Created at 0001080.00 secs and taken off the road at 0001266.50 secs.>].>
<Interaction ID      48: Code: P    P. Start Time: 1092.1 secs, End Time: 1092.9 secs. Start Location: 00499.0 m, End Location: 00501.0 m. Extended= False. Road Users [<Road User ID     21: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.058 m, going -01.34 m/s, moving -0.13 m/tick. Length: 01.00 m, WE: -0001.058 EE: -0000.058. Platoon:  No. Left On Road:  No. Created at 0000720.00 secs and taken off the road at 0001465.70 secs.>, <Road User ID     23: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.058 m, going 001.34 m/s, moving 00.13 m/tick. Length: 01.00 m, WE: 01000.058 EE: 01001.058. Platoon:  No. Left On Road:  No. Created at 0000720.00 secs and taken off the road at 0001465.70 secs.>].>
<Interaction ID      49: Code:  B M  . Start Time: 1092.6 secs, End Time: 1093.1 secs. Start Location: 00924.7 m, End Location: 00932.4 m. Extended= False. Road Users [<Road User ID     33: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.141 m, going 010.93 m/s, moving 01.09 m/tick. Length: 06.00 m, WE: 01000.141 EE: 01006.141. Platoon:  No. Left On Road:  No. Created at 0001008.00 secs and taken off the road at 0001099.50 secs.>, <Road User ID     35: WestBound Bicycle       created at 01000.000 m, located off road at -0000.479 m, going -05.36 m/s, moving -0.54 m/tick. Length: 02.00 m, WE: -0002.479 EE: -0000.479. Platoon:  No. Left On Road:  No. Created at 0001080.00 secs and taken off the road at 0001266.50 secs.>].>
<Interaction ID      50: Code: P  M  . Start Time: 1093.9 secs, End Time: 1094.4 secs. Start Location: 00491.7 m, End Location: 00498.6 m. Extended= False. Road Users [<Road User ID     21: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.058 m, going -01.34 m/s, moving -0.13 m/tick. Length: 01.00 m, WE: -0001.058 EE: -0000.058. Platoon:  No. Left On Road:  No. Created at 0000720.00 secs and taken off the road at 0001465.70 secs.>, <Road User ID     34: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.075 m, going 009.85 m/s, moving 00.99 m/tick. Length: 06.00 m, WE: 01000.075 EE: 01006.075. Platoon:  No. Left On Road:  No. Created at 0001044.00 secs and taken off the road at 0001145.50 secs.>].>
<Interaction ID      51: Code: P  M P. Start Time: 1094.4 secs, End Time: 1094.6 secs. Start Location: 00496.6 m, End Location: 00503.1 m. Extended= False. Road Users [<Road User ID     21: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.058 m, going -01.34 m/s, moving -0.13 m/tick. Length: 01.00 m, WE: -0001.058 EE: -0000.058. Platoon:  No. Left On Road:  No. Created at 0000720.00 secs and taken off the road at 0001465.70 secs.>, <Road User ID     34: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.075 m, going 009.85 m/s, moving 00.99 m/tick. Length: 06.00 m, WE: 01000.075 EE: 01006.075. Platoon:  No. Left On Road:  No. Created at 0001044.00 secs and taken off the road at 0001145.50 secs.>, <Road User ID     23: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.058 m, going 001.34 m/s, moving 00.13 m/tick. Length: 01.00 m, WE: 01000.058 EE: 01001.058. Platoon:  No. Left On Road:  No. Created at 0000720.00 secs and taken off the road at 0001465.70 secs.>].>
<Interaction ID      52: Code:    M P. Start Time: 1094.6 secs, End Time: 1095.2 secs. Start Location: 00498.6 m, End Location: 00504.6 m. Extended= False. Road Users [<Road User ID     34: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.075 m, going 009.85 m/s, moving 00.99 m/tick. Length: 06.00 m, WE: 01000.075 EE: 01006.075. Platoon:  No. Left On Road:  No. Created at 0001044.00 secs and taken off the road at 0001145.50 secs.>, <Road User ID     23: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.058 m, going 001.34 m/s, moving 00.13 m/tick. Length: 01.00 m, WE: 01000.058 EE: 01001.058. Platoon:  No. Left On Road:  No. Created at 0000720.00 secs and taken off the road at 0001465.70 secs.>].>
<Interaction ID      53: Code: P  M  . Start Time: 1120.8 secs, End Time: 1121.4 secs. Start Location: 00456.1 m, End Location: 00462.5 m. Extended= False. Road Users [<Road User ID     21: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.058 m, going -01.34 m/s, moving -0.13 m/tick. Length: 01.00 m, WE: -0001.058 EE: -0000.058. Platoon:  No. Left On Road:  No. Created at 0000720.00 secs and taken off the road at 0001465.70 secs.>, <Road User ID     37: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.543 m, going 011.18 m/s, moving 01.12 m/tick. Length: 06.00 m, WE: 01000.543 EE: 01006.543. Platoon:  No. Left On Road:  No. Created at 0001080.00 secs and taken off the road at 0001169.50 secs.>].>
<Interaction ID      54: Code:  B M  . Start Time: 1121.9 secs, End Time: 1122.5 secs. Start Location: 00767.5 m, End Location: 00775.2 m. Extended= False. Road Users [<Road User ID     34: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.075 m, going 009.85 m/s, moving 00.99 m/tick. Length: 06.00 m, WE: 01000.075 EE: 01006.075. Platoon:  No. Left On Road:  No. Created at 0001044.00 secs and taken off the road at 0001145.50 secs.>, <Road User ID     35: WestBound Bicycle       created at 01000.000 m, located off road at -0000.479 m, going -05.36 m/s, moving -0.54 m/tick. Length: 02.00 m, WE: -0002.479 EE: -0000.479. Platoon:  No. Left On Road:  No. Created at 0001080.00 secs and taken off the road at 0001266.50 secs.>].>
<Interaction ID      55: Code:    M P. Start Time: 1128.5 secs, End Time: 1129.2 secs. Start Location: 00542.2 m, End Location: 00548.8 m. Extended= False. Road Users [<Road User ID     37: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.543 m, going 011.18 m/s, moving 01.12 m/tick. Length: 06.00 m, WE: 01000.543 EE: 01006.543. Platoon:  No. Left On Road:  No. Created at 0001080.00 secs and taken off the road at 0001169.50 secs.>, <Road User ID     23: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.058 m, going 001.34 m/s, moving 00.13 m/tick. Length: 01.00 m, WE: 01000.058 EE: 01001.058. Platoon:  No. Left On Road:  No. Created at 0000720.00 secs and taken off the road at 0001465.70 secs.>].>
<Interaction ID      56: Code:  B M  . Start Time: 1140.0 secs, End Time: 1140.5 secs. Start Location: 00670.8 m, End Location: 00678.1 m. Extended= False. Road Users [<Road User ID     37: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.543 m, going 011.18 m/s, moving 01.12 m/tick. Length: 06.00 m, WE: 01000.543 EE: 01006.543. Platoon:  No. Left On Road:  No. Created at 0001080.00 secs and taken off the road at 0001169.50 secs.>, <Road User ID     35: WestBound Bicycle       created at 01000.000 m, located off road at -0000.479 m, going -05.36 m/s, moving -0.54 m/tick. Length: 02.00 m, WE: -0002.479 EE: -0000.479. Platoon:  No. Left On Road:  No. Created at 0001080.00 secs and taken off the road at 0001266.50 secs.>].>
<Interaction ID      57: Code:    MB . Start Time: 1151.3 secs, End Time: 1152.8 secs. Start Location: 00376.9 m, End Location: 00384.5 m. Extended= False. Road Users [<Road User ID     38: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.538 m, going 010.68 m/s, moving 01.07 m/tick. Length: 06.00 m, WE: 01000.538 EE: 01006.538. Platoon:  No. Left On Road:  No. Created at 0001116.00 secs and taken off the road at 0001209.70 secs.>, <Road User ID     36: EastBound Bicycle       created at 00000.000 m, located off road at 01000.479 m, going 005.36 m/s, moving 00.54 m/tick. Length: 02.00 m, WE: 01000.479 EE: 01002.479. Platoon:  No. Left On Road:  No. Created at 0001080.00 secs and taken off the road at 0001266.50 secs.>].>
<Interaction ID      58: Code: P  M  . Start Time: 1154.5 secs, End Time: 1155.1 secs. Start Location: 00411.1 m, End Location: 00417.3 m. Extended= False. Road Users [<Road User ID     38: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.538 m, going 010.68 m/s, moving 01.07 m/tick. Length: 06.00 m, WE: 01000.538 EE: 01006.538. Platoon:  No. Left On Road:  No. Created at 0001116.00 secs and taken off the road at 0001209.70 secs.>, <Road User ID     21: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.058 m, going -01.34 m/s, moving -0.13 m/tick. Length: 01.00 m, WE: -0001.058 EE: -0000.058. Platoon:  No. Left On Road:  No. Created at 0000720.00 secs and taken off the road at 0001465.70 secs.>].>
