pygame 1.9.6
Hello from the pygame community. https://www.pygame.org/contribute.html

Simulation began at 2020-03-11 17:03:21.878359

Command line or default parameter values
road length:       1000 meters
time:              1.0 hours
MVxMV i-axn time/length:  2.0 seconds / ~ 22.352 meters
ped volume:        19 pedestrians/hour on entire road
bike volume:       20 bikes/hour on entire road
MV volume:         60 motor vehicles/hour on entire road
ped % split:       50 % of pedestrian volume heading east
bike % split:      50 % of bike volume heading east
MV % split:        50 % of motor vehicle volume heading east
ped arrival distr:   0 0 = equal intervals, 1 = negative exponential distribution
bike arrival distr:  0 0 = equal intervals, 1 = negative exponential distribution
MV arrival distr:    0 0 = equal intervals, 1 = negative exponential distribution
ped speed:         1.3411 meters/second
bike speed:        5.3645 meters/second
MV speed:          11.176 meters/second
ped speed distr:   0 0 = fixed, 1 = normal distribution
bike speed distr:  0 0 = fixed, 1 = normal distribution
MV speed distr:    1 0 = fixed, 1 = normal distribution
Display level:     1
Random seed:       0 . A 0 represents true randomization; any other value used as initial seed

Simulation parameter values
Road west end at 0 , east end at 1000 for a total of 1000 meters
Clock started at 0 ticks and ran to 36000.0 ticks, with each tick = 0.1 seconds for a total of 1.0 hours.
Duration of extended interactions = 2.0 seconds.
Number of Road User Sources = 6
<WestBound Pedestrian    source at 01000.0 generating 0009.5 road users/hour using a constant interval of 378.9473684210526 seconds. Speed = 01.341 m/s, Speed Distr = 0 (0=fixed, 1=normal distribution), Length = 01.0 m, Minimum gap between consecutive road users = 0000.0 seconds.>
<WestBound Bicycle       source at 01000.0 generating 0010.0 road users/hour using a constant interval of 360.0 seconds. Speed = 05.364 m/s, Speed Distr = 0 (0=fixed, 1=normal distribution), Length = 02.0 m, Minimum gap between consecutive road users = 0000.5 seconds.>
<WestBound Motor Vehicle source at 01000.0 generating 0030.0 road users/hour using a constant interval of 120.0 seconds. Speed = 11.176 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 06.0 m, Minimum gap between consecutive road users = 0001.5 seconds.>
<EastBound Pedestrian    source at 00000.0 generating 0009.5 road users/hour using a constant interval of 378.9473684210526 seconds. Speed = 01.341 m/s, Speed Distr = 0 (0=fixed, 1=normal distribution), Length = 01.0 m, Minimum gap between consecutive road users = 0000.0 seconds.>
<EastBound Bicycle       source at 00000.0 generating 0010.0 road users/hour using a constant interval of 360.0 seconds. Speed = 05.364 m/s, Speed Distr = 0 (0=fixed, 1=normal distribution), Length = 02.0 m, Minimum gap between consecutive road users = 0000.5 seconds.>
<EastBound Motor Vehicle source at 00000.0 generating 0030.0 road users/hour using a constant interval of 120.0 seconds. Speed = 11.176 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 06.0 m, Minimum gap between consecutive road users = 0001.5 seconds.>

Simulation duration:    1.0 hours

Interactions Log
Total number of unaggregated interactions: 2953
Total number of recorded interactions: 382

<Interaction ID       0: Code:   MM  . Start Time: 0169.6 secs, End Time: 0171.9 secs. Start Location: 00489.3 m, End Location: 00519.8 m. Extended= True . Road Users [<Road User ID      0: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.121 m, going -09.68 m/s, moving -0.97 m/tick. Length: 06.00 m, WE: -0006.121 EE: -0000.121. Platoon:  No. Left On Road:  No. Created at 0000120.00 secs and taken off the road at 0000223.30 secs.>, <Road User ID      1: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.320 m, going 009.87 m/s, moving 00.99 m/tick. Length: 06.00 m, WE: 01000.320 EE: 01006.320. Platoon:  No. Left On Road:  No. Created at 0000120.00 secs and taken off the road at 0000221.40 secs.>].>
<Interaction ID      29: Code:   MM  . Start Time: 0770.5 secs, End Time: 0771.7 secs. Start Location: 00509.0 m, End Location: 00524.1 m. Extended= True . Road Users [<Road User ID     17: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.788 m, going 010.08 m/s, moving 01.01 m/tick. Length: 06.00 m, WE: 01000.788 EE: 01006.788. Platoon:  No. Left On Road:  No. Created at 0000720.00 secs and taken off the road at 0000819.30 secs.>, <Road User ID     15: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.865 m, going -09.42 m/s, moving -0.94 m/tick. Length: 06.00 m, WE: -0006.865 EE: -0000.865. Platoon:  No. Left On Road:  No. Created at 0000720.00 secs and taken off the road at 0000826.20 secs.>].>
<Interaction ID      30: Code:   MM P. Start Time: 0771.7 secs, End Time: 0772.0 secs. Start Location: 00506.8 m, End Location: 00527.6 m. Extended= True . Road Users [<Road User ID     17: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.788 m, going 010.08 m/s, moving 01.01 m/tick. Length: 06.00 m, WE: 01000.788 EE: 01006.788. Platoon:  No. Left On Road:  No. Created at 0000720.00 secs and taken off the road at 0000819.30 secs.>, <Road User ID      9: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.058 m, going 001.34 m/s, moving 00.13 m/tick. Length: 01.00 m, WE: 01000.058 EE: 01001.058. Platoon:  No. Left On Road:  No. Created at 0000379.00 secs and taken off the road at 0001124.70 secs.>, <Road User ID     15: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.865 m, going -09.42 m/s, moving -0.94 m/tick. Length: 06.00 m, WE: -0006.865 EE: -0000.865. Platoon:  No. Left On Road:  No. Created at 0000720.00 secs and taken off the road at 0000826.20 secs.>].>
<Interaction ID      31: Code:    M P. Start Time: 0772.0 secs, End Time: 0772.5 secs. Start Location: 00524.1 m, End Location: 00530.1 m. Extended= False. Road Users [<Road User ID     17: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.788 m, going 010.08 m/s, moving 01.01 m/tick. Length: 06.00 m, WE: 01000.788 EE: 01006.788. Platoon:  No. Left On Road:  No. Created at 0000720.00 secs and taken off the road at 0000819.30 secs.>, <Road User ID      9: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.058 m, going 001.34 m/s, moving 00.13 m/tick. Length: 01.00 m, WE: 01000.058 EE: 01001.058. Platoon:  No. Left On Road:  No. Created at 0000379.00 secs and taken off the road at 0001124.70 secs.>].>
<Interaction ID      32: Code: P M   . Start Time: 0775.9 secs, End Time: 0776.7 secs. Start Location: 00466.7 m, End Location: 00473.2 m. Extended= False. Road Users [<Road User ID     15: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.865 m, going -09.42 m/s, moving -0.94 m/tick. Length: 06.00 m, WE: -0006.865 EE: -0000.865. Platoon:  No. Left On Road:  No. Created at 0000720.00 secs and taken off the road at 0000826.20 secs.>, <Road User ID      8: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.058 m, going -01.34 m/s, moving -0.13 m/tick. Length: 01.00 m, WE: -0001.058 EE: -0000.058. Platoon:  No. Left On Road:  No. Created at 0000379.00 secs and taken off the road at 0001124.70 secs.>].>
<Interaction ID      33: Code:  B M  . Start Time: 0784.3 secs, End Time: 0784.8 secs. Start Location: 00648.0 m, End Location: 00655.1 m. Extended= False. Road Users [<Road User ID     17: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.788 m, going 010.08 m/s, moving 01.01 m/tick. Length: 06.00 m, WE: 01000.788 EE: 01006.788. Platoon:  No. Left On Road:  No. Created at 0000720.00 secs and taken off the road at 0000819.30 secs.>, <Road User ID     14: WestBound Bicycle       created at 01000.000 m, located off road at -0000.479 m, going -05.36 m/s, moving -0.54 m/tick. Length: 02.00 m, WE: -0002.479 EE: -0000.479. Platoon:  No. Left On Road:  No. Created at 0000720.00 secs and taken off the road at 0000906.50 secs.>].>
<Interaction ID      34: Code:   M B . Start Time: 0787.1 secs, End Time: 0787.7 secs. Start Location: 00360.0 m, End Location: 00367.6 m. Extended= False. Road Users [<Road User ID     16: EastBound Bicycle       created at 00000.000 m, located off road at 01000.479 m, going 005.36 m/s, moving 00.54 m/tick. Length: 02.00 m, WE: 01000.479 EE: 01002.479. Platoon:  No. Left On Road:  No. Created at 0000720.00 secs and taken off the road at 0000906.50 secs.>, <Road User ID     15: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.865 m, going -09.42 m/s, moving -0.94 m/tick. Length: 06.00 m, WE: -0006.865 EE: -0000.865. Platoon:  No. Left On Road:  No. Created at 0000720.00 secs and taken off the road at 0000826.20 secs.>].>
<Interaction ID      35: Code:  B   P. Start Time: 0800.5 secs, End Time: 0801.0 secs. Start Location: 00565.3 m, End Location: 00568.2 m. Extended= False. Road Users [<Road User ID     14: WestBound Bicycle       created at 01000.000 m, located off road at -0000.479 m, going -05.36 m/s, moving -0.54 m/tick. Length: 02.00 m, WE: -0002.479 EE: -0000.479. Platoon:  No. Left On Road:  No. Created at 0000720.00 secs and taken off the road at 0000906.50 secs.>, <Road User ID      9: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.058 m, going 001.34 m/s, moving 00.13 m/tick. Length: 01.00 m, WE: 01000.058 EE: 01001.058. Platoon:  No. Left On Road:  No. Created at 0000379.00 secs and taken off the road at 0001124.70 secs.>].>
<Interaction ID      36: Code: P   B . Start Time: 0800.5 secs, End Time: 0801.0 secs. Start Location: 00431.8 m, End Location: 00434.7 m. Extended= False. Road Users [<Road User ID     16: EastBound Bicycle       created at 00000.000 m, located off road at 01000.479 m, going 005.36 m/s, moving 00.54 m/tick. Length: 02.00 m, WE: 01000.479 EE: 01002.479. Platoon:  No. Left On Road:  No. Created at 0000720.00 secs and taken off the road at 0000906.50 secs.>, <Road User ID      8: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.058 m, going -01.34 m/s, moving -0.13 m/tick. Length: 01.00 m, WE: -0001.058 EE: -0000.058. Platoon:  No. Left On Road:  No. Created at 0000379.00 secs and taken off the road at 0001124.70 secs.>].>
<Interaction ID      37: Code: P  M  . Start Time: 0811.5 secs, End Time: 0812.1 secs. Start Location: 00922.2 m, End Location: 00928.3 m. Extended= False. Road Users [<Road User ID     17: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.788 m, going 010.08 m/s, moving 01.01 m/tick. Length: 06.00 m, WE: 01000.788 EE: 01006.788. Platoon:  No. Left On Road:  No. Created at 0000720.00 secs and taken off the road at 0000819.30 secs.>, <Road User ID     18: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.058 m, going -01.34 m/s, moving -0.13 m/tick. Length: 01.00 m, WE: -0001.058 EE: -0000.058. Platoon:  No. Left On Road:  No. Created at 0000758.00 secs and taken off the road at 0001503.70 secs.>].>
<Interaction ID      38: Code:  B  B . Start Time: 0812.9 secs, End Time: 0813.3 secs. Start Location: 00498.4 m, End Location: 00501.6 m. Extended= False. Road Users [<Road User ID     14: WestBound Bicycle       created at 01000.000 m, located off road at -0000.479 m, going -05.36 m/s, moving -0.54 m/tick. Length: 02.00 m, WE: -0002.479 EE: -0000.479. Platoon:  No. Left On Road:  No. Created at 0000720.00 secs and taken off the road at 0000906.50 secs.>, <Road User ID     16: EastBound Bicycle       created at 00000.000 m, located off road at 01000.479 m, going 005.36 m/s, moving 00.54 m/tick. Length: 02.00 m, WE: 01000.479 EE: 01002.479. Platoon:  No. Left On Road:  No. Created at 0000720.00 secs and taken off the road at 0000906.50 secs.>].>
<Interaction ID      39: Code:   M  P. Start Time: 0817.0 secs, End Time: 0817.7 secs. Start Location: 00079.1 m, End Location: 00085.8 m. Extended= False. Road Users [<Road User ID     15: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.865 m, going -09.42 m/s, moving -0.94 m/tick. Length: 06.00 m, WE: -0006.865 EE: -0000.865. Platoon:  No. Left On Road:  No. Created at 0000720.00 secs and taken off the road at 0000826.20 secs.>, <Road User ID     19: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.058 m, going 001.34 m/s, moving 00.13 m/tick. Length: 01.00 m, WE: 01000.058 EE: 01001.058. Platoon:  No. Left On Road:  No. Created at 0000758.00 secs and taken off the road at 0001503.70 secs.>].>
<Interaction ID      40: Code:     BP. Start Time: 0833.2 secs, End Time: 0834.0 secs. Start Location: 00607.3 m, End Location: 00610.1 m. Extended= False. Road Users [<Road User ID     16: EastBound Bicycle       created at 00000.000 m, located off road at 01000.479 m, going 005.36 m/s, moving 00.54 m/tick. Length: 02.00 m, WE: 01000.479 EE: 01002.479. Platoon:  No. Left On Road:  No. Created at 0000720.00 secs and taken off the road at 0000906.50 secs.>, <Road User ID      9: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.058 m, going 001.34 m/s, moving 00.13 m/tick. Length: 01.00 m, WE: 01000.058 EE: 01001.058. Platoon:  No. Left On Road:  No. Created at 0000379.00 secs and taken off the road at 0001124.70 secs.>].>
<Interaction ID      41: Code: PB    . Start Time: 0833.2 secs, End Time: 0834.0 secs. Start Location: 00389.9 m, End Location: 00392.7 m. Extended= False. Road Users [<Road User ID     14: WestBound Bicycle       created at 01000.000 m, located off road at -0000.479 m, going -05.36 m/s, moving -0.54 m/tick. Length: 02.00 m, WE: -0002.479 EE: -0000.479. Platoon:  No. Left On Road:  No. Created at 0000720.00 secs and taken off the road at 0000906.50 secs.>, <Road User ID      8: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.058 m, going -01.34 m/s, moving -0.13 m/tick. Length: 01.00 m, WE: -0001.058 EE: -0000.058. Platoon:  No. Left On Road:  No. Created at 0000379.00 secs and taken off the road at 0001124.70 secs.>].>
<Interaction ID      42: Code: P M   . Start Time: 0851.8 secs, End Time: 0852.5 secs. Start Location: 00873.2 m, End Location: 00879.4 m. Extended= False. Road Users [<Road User ID     20: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.714 m, going -10.22 m/s, moving -1.02 m/tick. Length: 06.00 m, WE: -0006.714 EE: -0000.714. Platoon:  No. Left On Road:  No. Created at 0000840.00 secs and taken off the road at 0000937.90 secs.>, <Road User ID     18: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.058 m, going -01.34 m/s, moving -0.13 m/tick. Length: 01.00 m, WE: -0001.058 EE: -0000.058. Platoon:  No. Left On Road:  No. Created at 0000758.00 secs and taken off the road at 0001503.70 secs.>].>
<Interaction ID      43: Code:    M P. Start Time: 0852.1 secs, End Time: 0852.9 secs. Start Location: 00120.4 m, End Location: 00127.2 m. Extended= False. Road Users [<Road User ID     21: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.277 m, going 009.95 m/s, moving 01.00 m/tick. Length: 06.00 m, WE: 01000.277 EE: 01006.277. Platoon:  No. Left On Road:  No. Created at 0000840.00 secs and taken off the road at 0000940.50 secs.>, <Road User ID     19: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.058 m, going 001.34 m/s, moving 00.13 m/tick. Length: 01.00 m, WE: 01000.058 EE: 01001.058. Platoon:  No. Left On Road:  No. Created at 0000758.00 secs and taken off the road at 0001503.70 secs.>].>
<Interaction ID      44: Code:   M B . Start Time: 0862.4 secs, End Time: 0862.9 secs. Start Location: 00763.9 m, End Location: 00771.0 m. Extended= False. Road Users [<Road User ID     20: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.714 m, going -10.22 m/s, moving -1.02 m/tick. Length: 06.00 m, WE: -0006.714 EE: -0000.714. Platoon:  No. Left On Road:  No. Created at 0000840.00 secs and taken off the road at 0000937.90 secs.>, <Road User ID     16: EastBound Bicycle       created at 00000.000 m, located off road at 01000.479 m, going 005.36 m/s, moving 00.54 m/tick. Length: 02.00 m, WE: 01000.479 EE: 01002.479. Platoon:  No. Left On Road:  No. Created at 0000720.00 secs and taken off the road at 0000906.50 secs.>].>
<Interaction ID      45: Code:  B M  . Start Time: 0862.8 secs, End Time: 0863.3 secs. Start Location: 00226.9 m, End Location: 00233.9 m. Extended= False. Road Users [<Road User ID     14: WestBound Bicycle       created at 01000.000 m, located off road at -0000.479 m, going -05.36 m/s, moving -0.54 m/tick. Length: 02.00 m, WE: -0002.479 EE: -0000.479. Platoon:  No. Left On Road:  No. Created at 0000720.00 secs and taken off the road at 0000906.50 secs.>, <Road User ID     21: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.277 m, going 009.95 m/s, moving 01.00 m/tick. Length: 06.00 m, WE: 01000.277 EE: 01006.277. Platoon:  No. Left On Road:  No. Created at 0000840.00 secs and taken off the road at 0000940.50 secs.>].>
<Interaction ID      46: Code:   M  P. Start Time: 0872.5 secs, End Time: 0873.1 secs. Start Location: 00661.8 m, End Location: 00667.8 m. Extended= False. Road Users [<Road User ID     20: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.714 m, going -10.22 m/s, moving -1.02 m/tick. Length: 06.00 m, WE: -0006.714 EE: -0000.714. Platoon:  No. Left On Road:  No. Created at 0000840.00 secs and taken off the road at 0000937.90 secs.>, <Road User ID      9: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.058 m, going 001.34 m/s, moving 00.13 m/tick. Length: 01.00 m, WE: 01000.058 EE: 01001.058. Platoon:  No. Left On Road:  No. Created at 0000379.00 secs and taken off the road at 0001124.70 secs.>].>
<Interaction ID      47: Code: P  M  . Start Time: 0873.2 secs, End Time: 0873.9 secs. Start Location: 00330.4 m, End Location: 00337.2 m. Extended= False. Road Users [<Road User ID     21: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.277 m, going 009.95 m/s, moving 01.00 m/tick. Length: 06.00 m, WE: 01000.277 EE: 01006.277. Platoon:  No. Left On Road:  No. Created at 0000840.00 secs and taken off the road at 0000940.50 secs.>, <Road User ID      8: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.058 m, going -01.34 m/s, moving -0.13 m/tick. Length: 01.00 m, WE: -0001.058 EE: -0000.058. Platoon:  No. Left On Road:  No. Created at 0000379.00 secs and taken off the road at 0001124.70 secs.>].>
<Interaction ID      48: Code: P   B . Start Time: 0876.3 secs, End Time: 0876.8 secs. Start Location: 00838.5 m, End Location: 00841.3 m. Extended= False. Road Users [<Road User ID     16: EastBound Bicycle       created at 00000.000 m, located off road at 01000.479 m, going 005.36 m/s, moving 00.54 m/tick. Length: 02.00 m, WE: 01000.479 EE: 01002.479. Platoon:  No. Left On Road:  No. Created at 0000720.00 secs and taken off the road at 0000906.50 secs.>, <Road User ID     18: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.058 m, going -01.34 m/s, moving -0.13 m/tick. Length: 01.00 m, WE: -0001.058 EE: -0000.058. Platoon:  No. Left On Road:  No. Created at 0000758.00 secs and taken off the road at 0001503.70 secs.>].>
<Interaction ID      49: Code:  B   P. Start Time: 0876.3 secs, End Time: 0876.8 secs. Start Location: 00158.7 m, End Location: 00161.5 m. Extended= False. Road Users [<Road User ID     14: WestBound Bicycle       created at 01000.000 m, located off road at -0000.479 m, going -05.36 m/s, moving -0.54 m/tick. Length: 02.00 m, WE: -0002.479 EE: -0000.479. Platoon:  No. Left On Road:  No. Created at 0000720.00 secs and taken off the road at 0000906.50 secs.>, <Road User ID     19: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.058 m, going 001.34 m/s, moving 00.13 m/tick. Length: 01.00 m, WE: 01000.058 EE: 01001.058. Platoon:  No. Left On Road:  No. Created at 0000758.00 secs and taken off the road at 0001503.70 secs.>].>
<Interaction ID      50: Code:   MM  . Start Time: 0888.0 secs, End Time: 0890.3 secs. Start Location: 00477.7 m, End Location: 00509.4 m. Extended= True . Road Users [<Road User ID     20: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.714 m, going -10.22 m/s, moving -1.02 m/tick. Length: 06.00 m, WE: -0006.714 EE: -0000.714. Platoon:  No. Left On Road:  No. Created at 0000840.00 secs and taken off the road at 0000937.90 secs.>, <Road User ID     21: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.277 m, going 009.95 m/s, moving 01.00 m/tick. Length: 06.00 m, WE: 01000.277 EE: 01006.277. Platoon:  No. Left On Road:  No. Created at 0000840.00 secs and taken off the road at 0000940.50 secs.>].>
<Interaction ID      51: Code: P M   . Start Time: 0909.0 secs, End Time: 0909.8 secs. Start Location: 00288.2 m, End Location: 00294.7 m. Extended= False. Road Users [<Road User ID     20: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.714 m, going -10.22 m/s, moving -1.02 m/tick. Length: 06.00 m, WE: -0006.714 EE: -0000.714. Platoon:  No. Left On Road:  No. Created at 0000840.00 secs and taken off the road at 0000937.90 secs.>, <Road User ID      8: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.058 m, going -01.34 m/s, moving -0.13 m/tick. Length: 01.00 m, WE: -0001.058 EE: -0000.058. Platoon:  No. Left On Road:  No. Created at 0000379.00 secs and taken off the road at 0001124.70 secs.>].>
<Interaction ID      52: Code:    M P. Start Time: 0911.1 secs, End Time: 0912.0 secs. Start Location: 00707.7 m, End Location: 00714.6 m. Extended= False. Road Users [<Road User ID     21: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.277 m, going 009.95 m/s, moving 01.00 m/tick. Length: 06.00 m, WE: 01000.277 EE: 01006.277. Platoon:  No. Left On Road:  No. Created at 0000840.00 secs and taken off the road at 0000940.50 secs.>, <Road User ID      9: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.058 m, going 001.34 m/s, moving 00.13 m/tick. Length: 01.00 m, WE: 01000.058 EE: 01001.058. Platoon:  No. Left On Road:  No. Created at 0000379.00 secs and taken off the road at 0001124.70 secs.>].>
<Interaction ID      53: Code:   M  P. Start Time: 0916.4 secs, End Time: 0917.0 secs. Start Location: 00212.4 m, End Location: 00219.1 m. Extended= False. Road Users [<Road User ID     20: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.714 m, going -10.22 m/s, moving -1.02 m/tick. Length: 06.00 m, WE: -0006.714 EE: -0000.714. Platoon:  No. Left On Road:  No. Created at 0000840.00 secs and taken off the road at 0000937.90 secs.>, <Road User ID     19: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.058 m, going 001.34 m/s, moving 00.13 m/tick. Length: 01.00 m, WE: 01000.058 EE: 01001.058. Platoon:  No. Left On Road:  No. Created at 0000758.00 secs and taken off the road at 0001503.70 secs.>].>
<Interaction ID      54: Code: P  M  . Start Time: 0918.2 secs, End Time: 0918.9 secs. Start Location: 00778.3 m, End Location: 00785.2 m. Extended= False. Road Users [<Road User ID     21: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.277 m, going 009.95 m/s, moving 01.00 m/tick. Length: 06.00 m, WE: 01000.277 EE: 01006.277. Platoon:  No. Left On Road:  No. Created at 0000840.00 secs and taken off the road at 0000940.50 secs.>, <Road User ID     18: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.058 m, going -01.34 m/s, moving -0.13 m/tick. Length: 01.00 m, WE: -0001.058 EE: -0000.058. Platoon:  No. Left On Road:  No. Created at 0000758.00 secs and taken off the road at 0001503.70 secs.>].>
<Interaction ID      55: Code: P    P. Start Time: 0940.6 secs, End Time: 0941.4 secs. Start Location: 00753.2 m, End Location: 00755.1 m. Extended= False. Road Users [<Road User ID     18: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.058 m, going -01.34 m/s, moving -0.13 m/tick. Length: 01.00 m, WE: -0001.058 EE: -0000.058. Platoon:  No. Left On Road:  No. Created at 0000758.00 secs and taken off the road at 0001503.70 secs.>, <Road User ID      9: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.058 m, going 001.34 m/s, moving 00.13 m/tick. Length: 01.00 m, WE: 01000.058 EE: 01001.058. Platoon:  No. Left On Road:  No. Created at 0000379.00 secs and taken off the road at 0001124.70 secs.>].>
<Interaction ID      56: Code: P    P. Start Time: 0940.6 secs, End Time: 0941.4 secs. Start Location: 00244.9 m, End Location: 00246.8 m. Extended= False. Road Users [<Road User ID     19: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.058 m, going 001.34 m/s, moving 00.13 m/tick. Length: 01.00 m, WE: 01000.058 EE: 01001.058. Platoon:  No. Left On Road:  No. Created at 0000758.00 secs and taken off the road at 0001503.70 secs.>, <Road User ID      8: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.058 m, going -01.34 m/s, moving -0.13 m/tick. Length: 01.00 m, WE: -0001.058 EE: -0000.058. Platoon:  No. Left On Road:  No. Created at 0000379.00 secs and taken off the road at 0001124.70 secs.>].>
<Interaction ID      57: Code: P  M  . Start Time: 0978.2 secs, End Time: 0978.8 secs. Start Location: 00190.5 m, End Location: 00196.5 m. Extended= False. Road Users [<Road User ID     23: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.635 m, going 010.47 m/s, moving 01.05 m/tick. Length: 06.00 m, WE: 01000.635 EE: 01006.635. Platoon:  No. Left On Road:  No. Created at 0000960.00 secs and taken off the road at 0001055.60 secs.>, <Road User ID      8: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.058 m, going -01.34 m/s, moving -0.13 m/tick. Length: 01.00 m, WE: -0001.058 EE: -0000.058. Platoon:  No. Left On Road:  No. Created at 0000379.00 secs and taken off the road at 0001124.70 secs.>].>
<Interaction ID      58: Code:   M  P. Start Time: 0980.1 secs, End Time: 0980.8 secs. Start Location: 00806.1 m, End Location: 00813.1 m. Extended= False. Road Users [<Road User ID     22: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.537 m, going -09.30 m/s, moving -0.93 m/tick. Length: 06.00 m, WE: -0006.537 EE: -0000.537. Platoon:  No. Left On Road:  No. Created at 0000960.00 secs and taken off the road at 0001067.60 secs.>, <Road User ID      9: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.058 m, going 001.34 m/s, moving 00.13 m/tick. Length: 01.00 m, WE: 01000.058 EE: 01001.058. Platoon:  No. Left On Road:  No. Created at 0000379.00 secs and taken off the road at 0001124.70 secs.>].>
