pygame 1.9.6
Hello from the pygame community. https://www.pygame.org/contribute.html

Simulation began at 2020-03-25 22:20:09.852093

Command line or default parameter values
road length:       1000 meters
time:              1.0 hours
MVxMV i-axn time/length:  2.0 seconds / ~ 33.2 meters
ped volume:        0 pedestrians/hour on entire road
bike volume:       100 bikes/hour on entire road
MV volume:         400 motor vehicles/hour on entire road
ped % split:       50 % of pedestrian volume heading east
bike % split:      50 % of bike volume heading east
MV % split:        50 % of motor vehicle volume heading east
ped arrival distr:   0 0 = equal intervals, 1 = negative exponential distribution
bike arrival distr:  0 0 = equal intervals, 1 = negative exponential distribution
MV arrival distr:    0 0 = equal intervals, 1 = negative exponential distribution
ped speed:         1.3411 meters/second
bike speed:        5.3645 meters/second
MV speed:          16.6 meters/second
ped speed distr:   0 0 = fixed, 1 = normal distribution
bike speed distr:  0 0 = fixed, 1 = normal distribution
MV speed distr:    1 0 = fixed, 1 = normal distribution
Display level:     1
Random seed:       0 . A 0 represents true randomization; any other value used as initial seed

Simulation parameter values
Road west end at 0 , east end at 1000 for a total of 1000 meters
Clock started at 0 ticks and ran to 36000.0 ticks, with each tick = 0.1 seconds for a total of 1.0 hours.
Duration of extended interactions = 2.0 seconds.
Number of Road User Sources = 4
<WestBound Bicycle       source at 01000.0 generating 0050.0 road users/hour using a constant interval of 72.0 seconds. Speed = 05.364 m/s, Speed Distr = 0 (0=fixed, 1=normal distribution), Length = 02.0 m, Minimum gap between consecutive road users = 0000.5 seconds.>
<WestBound Motor Vehicle source at 01000.0 generating 0200.0 road users/hour using a constant interval of 18.0 seconds. Speed = 16.600 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 06.0 m, Minimum gap between consecutive road users = 0001.5 seconds.>
<EastBound Bicycle       source at 00000.0 generating 0050.0 road users/hour using a constant interval of 72.0 seconds. Speed = 05.364 m/s, Speed Distr = 0 (0=fixed, 1=normal distribution), Length = 02.0 m, Minimum gap between consecutive road users = 0000.5 seconds.>
<EastBound Motor Vehicle source at 00000.0 generating 0200.0 road users/hour using a constant interval of 18.0 seconds. Speed = 16.600 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 06.0 m, Minimum gap between consecutive road users = 0001.5 seconds.>

Simulation duration:    1.0 hours

Interactions Log
Total number of unaggregated interactions: 43698
Total number of recorded interactions: 3787

<Interaction ID       0: Code:   MM  . Start Time: 0049.3 secs, End Time: 0051.5 secs. Start Location: 00394.7 m, End Location: 00435.6 m. Extended= True . Road Users [<Road User ID      0: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.747 m, going -18.03 m/s, moving -1.80 m/tick. Length: 06.00 m, WE: -0006.747 EE: -0000.747. Platoon:  No. Left On Road:  No. Created at 0000018.00 secs and taken off the road at 0000073.50 secs.>, <Road User ID      1: EastBound Motor Vehicle created at 00000.000 m, located off road at 01001.201 m, going 012.61 m/s, moving 01.26 m/tick. Length: 06.00 m, WE: 01001.201 EE: 01007.201. Platoon:  No. Left On Road:  No. Created at 0000018.00 secs and taken off the road at 0000097.40 secs.>].>
<Interaction ID      30: Code:  B M  . Start Time: 0109.9 secs, End Time: 0110.4 secs. Start Location: 00788.8 m, End Location: 00796.7 m. Extended= False. Road Users [<Road User ID      5: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.490 m, going 014.11 m/s, moving 01.41 m/tick. Length: 06.00 m, WE: 01000.490 EE: 01006.490. Platoon:  No. Left On Road:  No. Created at 0000054.00 secs and taken off the road at 0000124.90 secs.>, <Road User ID      6: WestBound Bicycle       created at 01000.000 m, located off road at -0000.479 m, going -05.36 m/s, moving -0.54 m/tick. Length: 02.00 m, WE: -0002.479 EE: -0000.479. Platoon:  No. Left On Road:  No. Created at 0000072.00 secs and taken off the road at 0000258.50 secs.>].>
<Interaction ID      31: Code:   MM  . Start Time: 0111.9 secs, End Time: 0114.1 secs. Start Location: 00315.8 m, End Location: 00358.2 m. Extended= True . Road Users [<Road User ID     11: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.649 m, going 014.42 m/s, moving 01.44 m/tick. Length: 06.00 m, WE: 01000.649 EE: 01006.649. Platoon:  No. Left On Road:  No. Created at 0000090.00 secs and taken off the road at 0000159.40 secs.>, <Road User ID      7: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.554 m, going -16.09 m/s, moving -1.61 m/tick. Length: 06.00 m, WE: -0006.554 EE: -0000.554. Platoon:  No. Left On Road:  No. Created at 0000072.00 secs and taken off the road at 0000134.20 secs.>].>
<Interaction ID      32: Code:   MM  . Start Time: 0112.7 secs, End Time: 0114.9 secs. Start Location: 00631.2 m, End Location: 00671.5 m. Extended= True . Road Users [<Road User ID      9: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.312 m, going 015.51 m/s, moving 01.55 m/tick. Length: 06.00 m, WE: 01000.312 EE: 01006.312. Platoon:  No. Left On Road:  No. Created at 0000072.00 secs and taken off the road at 0000136.50 secs.>, <Road User ID     10: WestBound Motor Vehicle created at 01000.000 m, located off road at -0001.395 m, going -14.47 m/s, moving -1.45 m/tick. Length: 06.00 m, WE: -0007.395 EE: -0001.395. Platoon:  No. Left On Road:  No. Created at 0000090.00 secs and taken off the road at 0000159.20 secs.>].>
<Interaction ID      33: Code:   MM  . Start Time: 0112.8 secs, End Time: 0115.0 secs. Start Location: 00071.5 m, End Location: 00112.4 m. Extended= True . Road Users [<Road User ID      4: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.853 m, going -15.10 m/s, moving -1.51 m/tick. Length: 06.00 m, WE: -0006.853 EE: -0000.853. Platoon:  No. Left On Road:  No. Created at 0000054.00 secs and taken off the road at 0000120.30 secs.>, <Road User ID     13: EastBound Motor Vehicle created at 00000.000 m, located off road at 01001.058 m, going 014.90 m/s, moving 01.49 m/tick. Length: 06.00 m, WE: 01001.058 EE: 01007.058. Platoon:  No. Left On Road:  No. Created at 0000108.00 secs and taken off the road at 0000175.20 secs.>].>
<Interaction ID      34: Code:   MM  . Start Time: 0114.5 secs, End Time: 0116.7 secs. Start Location: 00853.7 m, End Location: 00895.5 m. Extended= True . Road Users [<Road User ID      5: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.490 m, going 014.11 m/s, moving 01.41 m/tick. Length: 06.00 m, WE: 01000.490 EE: 01006.490. Platoon:  No. Left On Road:  No. Created at 0000054.00 secs and taken off the road at 0000124.90 secs.>, <Road User ID     12: WestBound Motor Vehicle created at 01000.000 m, located off road at -0001.298 m, going -16.07 m/s, moving -1.61 m/tick. Length: 06.00 m, WE: -0007.298 EE: -0001.298. Platoon:  No. Left On Road:  No. Created at 0000108.00 secs and taken off the road at 0000170.30 secs.>].>
<Interaction ID      35: Code:   M B . Start Time: 0118.3 secs, End Time: 0118.7 secs. Start Location: 00248.4 m, End Location: 00255.2 m. Extended= False. Road Users [<Road User ID      8: EastBound Bicycle       created at 00000.000 m, located off road at 01000.479 m, going 005.36 m/s, moving 00.54 m/tick. Length: 02.00 m, WE: 01000.479 EE: 01002.479. Platoon:  No. Left On Road:  No. Created at 0000072.00 secs and taken off the road at 0000258.50 secs.>, <Road User ID      7: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.554 m, going -16.09 m/s, moving -1.61 m/tick. Length: 06.00 m, WE: -0006.554 EE: -0000.554. Platoon:  No. Left On Road:  No. Created at 0000072.00 secs and taken off the road at 0000134.20 secs.>].>
<Interaction ID      36: Code:  B M  . Start Time: 0119.6 secs, End Time: 0120.0 secs. Start Location: 00738.2 m, End Location: 00744.6 m. Extended= False. Road Users [<Road User ID      6: WestBound Bicycle       created at 01000.000 m, located off road at -0000.479 m, going -05.36 m/s, moving -0.54 m/tick. Length: 02.00 m, WE: -0002.479 EE: -0000.479. Platoon:  No. Left On Road:  No. Created at 0000072.00 secs and taken off the road at 0000258.50 secs.>, <Road User ID      9: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.312 m, going 015.51 m/s, moving 01.55 m/tick. Length: 06.00 m, WE: 01000.312 EE: 01006.312. Platoon:  No. Left On Road:  No. Created at 0000072.00 secs and taken off the road at 0000136.50 secs.>].>
<Interaction ID      37: Code:   MM  . Start Time: 0120.2 secs, End Time: 0122.4 secs. Start Location: 00181.7 m, End Location: 00224.7 m. Extended= True . Road Users [<Road User ID     13: EastBound Motor Vehicle created at 00000.000 m, located off road at 01001.058 m, going 014.90 m/s, moving 01.49 m/tick. Length: 06.00 m, WE: 01001.058 EE: 01007.058. Platoon:  No. Left On Road:  No. Created at 0000108.00 secs and taken off the road at 0000175.20 secs.>, <Road User ID      7: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.554 m, going -16.09 m/s, moving -1.61 m/tick. Length: 06.00 m, WE: -0006.554 EE: -0000.554. Platoon:  No. Left On Road:  No. Created at 0000072.00 secs and taken off the road at 0000134.20 secs.>].>
<Interaction ID      38: Code:   MM  . Start Time: 0120.7 secs, End Time: 0122.8 secs. Start Location: 00755.3 m, End Location: 00795.9 m. Extended= True . Road Users [<Road User ID     12: WestBound Motor Vehicle created at 01000.000 m, located off road at -0001.298 m, going -16.07 m/s, moving -1.61 m/tick. Length: 06.00 m, WE: -0007.298 EE: -0001.298. Platoon:  No. Left On Road:  No. Created at 0000108.00 secs and taken off the road at 0000170.30 secs.>, <Road User ID      9: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.312 m, going 015.51 m/s, moving 01.55 m/tick. Length: 06.00 m, WE: 01000.312 EE: 01006.312. Platoon:  No. Left On Road:  No. Created at 0000072.00 secs and taken off the road at 0000136.50 secs.>].>
<Interaction ID      39: Code:   MM  . Start Time: 0123.2 secs, End Time: 0125.5 secs. Start Location: 00478.7 m, End Location: 00519.6 m. Extended= True . Road Users [<Road User ID     11: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.649 m, going 014.42 m/s, moving 01.44 m/tick. Length: 06.00 m, WE: 01000.649 EE: 01006.649. Platoon:  No. Left On Road:  No. Created at 0000090.00 secs and taken off the road at 0000159.40 secs.>, <Road User ID     10: WestBound Motor Vehicle created at 01000.000 m, located off road at -0001.395 m, going -14.47 m/s, moving -1.45 m/tick. Length: 06.00 m, WE: -0007.395 EE: -0001.395. Platoon:  No. Left On Road:  No. Created at 0000090.00 secs and taken off the road at 0000159.20 secs.>].>
<Interaction ID      40: Code:  BM   . Start Time: 0125.5 secs, End Time: 0126.3 secs. Start Location: 00711.0 m, End Location: 00718.7 m. Extended= False. Road Users [<Road User ID      6: WestBound Bicycle       created at 01000.000 m, located off road at -0000.479 m, going -05.36 m/s, moving -0.54 m/tick. Length: 02.00 m, WE: -0002.479 EE: -0000.479. Platoon:  No. Left On Road:  No. Created at 0000072.00 secs and taken off the road at 0000258.50 secs.>, <Road User ID     12: WestBound Motor Vehicle created at 01000.000 m, located off road at -0001.298 m, going -16.07 m/s, moving -1.61 m/tick. Length: 06.00 m, WE: -0007.298 EE: -0001.298. Platoon:  No. Left On Road:  No. Created at 0000108.00 secs and taken off the road at 0000170.30 secs.>].>
<Interaction ID      41: Code:    MB . Start Time: 0127.7 secs, End Time: 0128.5 secs. Start Location: 00293.5 m, End Location: 00300.8 m. Extended= False. Road Users [<Road User ID      8: EastBound Bicycle       created at 00000.000 m, located off road at 01000.479 m, going 005.36 m/s, moving 00.54 m/tick. Length: 02.00 m, WE: 01000.479 EE: 01002.479. Platoon:  No. Left On Road:  No. Created at 0000072.00 secs and taken off the road at 0000258.50 secs.>, <Road User ID     13: EastBound Motor Vehicle created at 00000.000 m, located off road at 01001.058 m, going 014.90 m/s, moving 01.49 m/tick. Length: 06.00 m, WE: 01001.058 EE: 01007.058. Platoon:  No. Left On Road:  No. Created at 0000108.00 secs and taken off the road at 0000175.20 secs.>].>
<Interaction ID      42: Code:   MM  . Start Time: 0129.1 secs, End Time: 0131.3 secs. Start Location: 00040.8 m, End Location: 00081.5 m. Extended= True . Road Users [<Road User ID     15: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.829 m, going 013.15 m/s, moving 01.32 m/tick. Length: 06.00 m, WE: 01000.829 EE: 01006.829. Platoon: Yes. Left On Road:  No. Created at 0000126.00 secs and taken off the road at 0000202.10 secs.>, <Road User ID      7: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.554 m, going -16.09 m/s, moving -1.61 m/tick. Length: 06.00 m, WE: -0006.554 EE: -0000.554. Platoon:  No. Left On Road:  No. Created at 0000072.00 secs and taken off the road at 0000134.20 secs.>].>
<Interaction ID      43: Code:   MM  . Start Time: 0130.0 secs, End Time: 0132.2 secs. Start Location: 00899.5 m, End Location: 00939.8 m. Extended= True . Road Users [<Road User ID     14: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.250 m, going -15.04 m/s, moving -1.50 m/tick. Length: 06.00 m, WE: -0006.250 EE: -0000.250. Platoon:  No. Left On Road:  No. Created at 0000126.00 secs and taken off the road at 0000192.50 secs.>, <Road User ID      9: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.312 m, going 015.51 m/s, moving 01.55 m/tick. Length: 06.00 m, WE: 01000.312 EE: 01006.312. Platoon:  No. Left On Road:  No. Created at 0000072.00 secs and taken off the road at 0000136.50 secs.>].>
<Interaction ID      44: Code:   MM  . Start Time: 0130.9 secs, End Time: 0133.1 secs. Start Location: 00589.7 m, End Location: 00631.9 m. Extended= True . Road Users [<Road User ID     12: WestBound Motor Vehicle created at 01000.000 m, located off road at -0001.298 m, going -16.07 m/s, moving -1.61 m/tick. Length: 06.00 m, WE: -0007.298 EE: -0001.298. Platoon:  No. Left On Road:  No. Created at 0000108.00 secs and taken off the road at 0000170.30 secs.>, <Road User ID     11: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.649 m, going 014.42 m/s, moving 01.44 m/tick. Length: 06.00 m, WE: 01000.649 EE: 01006.649. Platoon:  No. Left On Road:  No. Created at 0000090.00 secs and taken off the road at 0000159.40 secs.>].>
<Interaction ID      45: Code:   MM  . Start Time: 0131.8 secs, End Time: 0134.0 secs. Start Location: 00354.5 m, End Location: 00395.1 m. Extended= True . Road Users [<Road User ID     13: EastBound Motor Vehicle created at 00000.000 m, located off road at 01001.058 m, going 014.90 m/s, moving 01.49 m/tick. Length: 06.00 m, WE: 01001.058 EE: 01007.058. Platoon:  No. Left On Road:  No. Created at 0000108.00 secs and taken off the road at 0000175.20 secs.>, <Road User ID     10: WestBound Motor Vehicle created at 01000.000 m, located off road at -0001.395 m, going -14.47 m/s, moving -1.45 m/tick. Length: 06.00 m, WE: -0007.395 EE: -0001.395. Platoon:  No. Left On Road:  No. Created at 0000090.00 secs and taken off the road at 0000159.20 secs.>].>
<Interaction ID      46: Code:   M B . Start Time: 0135.2 secs, End Time: 0135.6 secs. Start Location: 00339.0 m, End Location: 00345.9 m. Extended= False. Road Users [<Road User ID      8: EastBound Bicycle       created at 00000.000 m, located off road at 01000.479 m, going 005.36 m/s, moving 00.54 m/tick. Length: 02.00 m, WE: 01000.479 EE: 01002.479. Platoon:  No. Left On Road:  No. Created at 0000072.00 secs and taken off the road at 0000258.50 secs.>, <Road User ID     10: WestBound Motor Vehicle created at 01000.000 m, located off road at -0001.395 m, going -14.47 m/s, moving -1.45 m/tick. Length: 06.00 m, WE: -0007.395 EE: -0001.395. Platoon:  No. Left On Road:  No. Created at 0000090.00 secs and taken off the road at 0000159.20 secs.>].>
<Interaction ID      47: Code:  B M  . Start Time: 0135.3 secs, End Time: 0135.7 secs. Start Location: 00653.2 m, End Location: 00660.4 m. Extended= False. Road Users [<Road User ID      6: WestBound Bicycle       created at 01000.000 m, located off road at -0000.479 m, going -05.36 m/s, moving -0.54 m/tick. Length: 02.00 m, WE: -0002.479 EE: -0000.479. Platoon:  No. Left On Road:  No. Created at 0000072.00 secs and taken off the road at 0000258.50 secs.>, <Road User ID     11: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.649 m, going 014.42 m/s, moving 01.44 m/tick. Length: 06.00 m, WE: 01000.649 EE: 01006.649. Platoon:  No. Left On Road:  No. Created at 0000090.00 secs and taken off the road at 0000159.40 secs.>].>
<Interaction ID      48: Code:   MM  . Start Time: 0139.0 secs, End Time: 0141.1 secs. Start Location: 00461.8 m, End Location: 00501.8 m. Extended= True . Road Users [<Road User ID     12: WestBound Motor Vehicle created at 01000.000 m, located off road at -0001.298 m, going -16.07 m/s, moving -1.61 m/tick. Length: 06.00 m, WE: -0007.298 EE: -0001.298. Platoon:  No. Left On Road:  No. Created at 0000108.00 secs and taken off the road at 0000170.30 secs.>, <Road User ID     13: EastBound Motor Vehicle created at 00000.000 m, located off road at 01001.058 m, going 014.90 m/s, moving 01.49 m/tick. Length: 06.00 m, WE: 01001.058 EE: 01007.058. Platoon:  No. Left On Road:  No. Created at 0000108.00 secs and taken off the road at 0000175.20 secs.>].>
<Interaction ID      49: Code:   MM  . Start Time: 0141.0 secs, End Time: 0143.2 secs. Start Location: 00735.3 m, End Location: 00774.4 m. Extended= True . Road Users [<Road User ID     14: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.250 m, going -15.04 m/s, moving -1.50 m/tick. Length: 06.00 m, WE: -0006.250 EE: -0000.250. Platoon:  No. Left On Road:  No. Created at 0000126.00 secs and taken off the road at 0000192.50 secs.>, <Road User ID     11: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.649 m, going 014.42 m/s, moving 01.44 m/tick. Length: 06.00 m, WE: 01000.649 EE: 01006.649. Platoon:  No. Left On Road:  No. Created at 0000090.00 secs and taken off the road at 0000159.40 secs.>].>
<Interaction ID      50: Code:    MB . Start Time: 0144.0 secs, End Time: 0144.2 secs. Start Location: 00000.0 m, End Location: 00006.0 m. Extended= False. Road Users [<Road User ID     19: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.664 m, going 017.88 m/s, moving 01.79 m/tick. Length: 06.00 m, WE: 01000.664 EE: 01006.664. Platoon: Yes. Left On Road:  No. Created at 0000144.00 secs and taken off the road at 0000203.90 secs.>, <Road User ID     18: EastBound Bicycle       created at 00000.000 m, located off road at 01000.479 m, going 005.36 m/s, moving 00.54 m/tick. Length: 02.00 m, WE: 01000.479 EE: 01002.479. Platoon:  No. Left On Road:  No. Created at 0000144.00 secs and taken off the road at 0000330.50 secs.>].>
<Interaction ID      51: Code:  BM   . Start Time: 0144.0 secs, End Time: 0144.2 secs. Start Location: 00994.0 m, End Location: 01000.0 m. Extended= False. Road Users [<Road User ID     16: WestBound Bicycle       created at 01000.000 m, located off road at -0000.479 m, going -05.36 m/s, moving -0.54 m/tick. Length: 02.00 m, WE: -0002.479 EE: -0000.479. Platoon:  No. Left On Road:  No. Created at 0000144.00 secs and taken off the road at 0000330.50 secs.>, <Road User ID     17: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.365 m, going -15.44 m/s, moving -1.54 m/tick. Length: 06.00 m, WE: -0006.365 EE: -0000.365. Platoon:  No. Left On Road:  No. Created at 0000144.00 secs and taken off the road at 0000208.80 secs.>].>
<Interaction ID      52: Code:   MM  . Start Time: 0142.0 secs, End Time: 0144.2 secs. Start Location: 00210.4 m, End Location: 00247.5 m. Extended= True . Road Users [<Road User ID     15: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.829 m, going 013.15 m/s, moving 01.32 m/tick. Length: 06.00 m, WE: 01000.829 EE: 01006.829. Platoon: Yes. Left On Road:  No. Created at 0000126.00 secs and taken off the road at 0000202.10 secs.>, <Road User ID     10: WestBound Motor Vehicle created at 01000.000 m, located off road at -0001.395 m, going -14.47 m/s, moving -1.45 m/tick. Length: 06.00 m, WE: -0007.395 EE: -0001.395. Platoon:  No. Left On Road:  No. Created at 0000090.00 secs and taken off the road at 0000159.20 secs.>].>
<Interaction ID      53: Code:   M B . Start Time: 0145.3 secs, End Time: 0145.7 secs. Start Location: 00393.2 m, End Location: 00400.5 m. Extended= False. Road Users [<Road User ID     12: WestBound Motor Vehicle created at 01000.000 m, located off road at -0001.298 m, going -16.07 m/s, moving -1.61 m/tick. Length: 06.00 m, WE: -0007.298 EE: -0001.298. Platoon:  No. Left On Road:  No. Created at 0000108.00 secs and taken off the road at 0000170.30 secs.>, <Road User ID      8: EastBound Bicycle       created at 00000.000 m, located off road at 01000.479 m, going 005.36 m/s, moving 00.54 m/tick. Length: 02.00 m, WE: 01000.479 EE: 01002.479. Platoon:  No. Left On Road:  No. Created at 0000072.00 secs and taken off the road at 0000258.50 secs.>].>
<Interaction ID      54: Code:  B M  . Start Time: 0147.5 secs, End Time: 0147.9 secs. Start Location: 00588.4 m, End Location: 00595.0 m. Extended= False. Road Users [<Road User ID      6: WestBound Bicycle       created at 01000.000 m, located off road at -0000.479 m, going -05.36 m/s, moving -0.54 m/tick. Length: 02.00 m, WE: -0002.479 EE: -0000.479. Platoon:  No. Left On Road:  No. Created at 0000072.00 secs and taken off the road at 0000258.50 secs.>, <Road User ID     13: EastBound Motor Vehicle created at 00000.000 m, located off road at 01001.058 m, going 014.90 m/s, moving 01.49 m/tick. Length: 06.00 m, WE: 01001.058 EE: 01007.058. Platoon:  No. Left On Road:  No. Created at 0000108.00 secs and taken off the road at 0000175.20 secs.>].>
<Interaction ID      55: Code:   MM  . Start Time: 0149.0 secs, End Time: 0151.2 secs. Start Location: 00302.5 m, End Location: 00341.0 m. Extended= True . Road Users [<Road User ID     15: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.829 m, going 013.15 m/s, moving 01.32 m/tick. Length: 06.00 m, WE: 01000.829 EE: 01006.829. Platoon: Yes. Left On Road:  No. Created at 0000126.00 secs and taken off the road at 0000202.10 secs.>, <Road User ID     12: WestBound Motor Vehicle created at 01000.000 m, located off road at -0001.298 m, going -16.07 m/s, moving -1.61 m/tick. Length: 06.00 m, WE: -0007.298 EE: -0001.298. Platoon:  No. Left On Road:  No. Created at 0000108.00 secs and taken off the road at 0000170.30 secs.>].>
<Interaction ID      56: Code:   MM  . Start Time: 0149.1 secs, End Time: 0151.3 secs. Start Location: 00612.3 m, End Location: 00652.5 m. Extended= True . Road Users [<Road User ID     14: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.250 m, going -15.04 m/s, moving -1.50 m/tick. Length: 06.00 m, WE: -0006.250 EE: -0000.250. Platoon:  No. Left On Road:  No. Created at 0000126.00 secs and taken off the road at 0000192.50 secs.>, <Road User ID     13: EastBound Motor Vehicle created at 00000.000 m, located off road at 01001.058 m, going 014.90 m/s, moving 01.49 m/tick. Length: 06.00 m, WE: 01001.058 EE: 01007.058. Platoon:  No. Left On Road:  No. Created at 0000108.00 secs and taken off the road at 0000175.20 secs.>].>
<Interaction ID      57: Code:   MM  . Start Time: 0149.4 secs, End Time: 0151.6 secs. Start Location: 00096.5 m, End Location: 00140.4 m. Extended= True . Road Users [<Road User ID     19: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.664 m, going 017.88 m/s, moving 01.79 m/tick. Length: 06.00 m, WE: 01000.664 EE: 01006.664. Platoon: Yes. Left On Road:  No. Created at 0000144.00 secs and taken off the road at 0000203.90 secs.>, <Road User ID     10: WestBound Motor Vehicle created at 01000.000 m, located off road at -0001.395 m, going -14.47 m/s, moving -1.45 m/tick. Length: 06.00 m, WE: -0007.395 EE: -0001.395. Platoon:  No. Left On Road:  No. Created at 0000090.00 secs and taken off the road at 0000159.20 secs.>].>
<Interaction ID      58: Code:   MM  . Start Time: 0150.1 secs, End Time: 0152.3 secs. Start Location: 00866.6 m, End Location: 00905.8 m. Extended= True . Road Users [<Road User ID     17: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.365 m, going -15.44 m/s, moving -1.54 m/tick. Length: 06.00 m, WE: -0006.365 EE: -0000.365. Platoon:  No. Left On Road:  No. Created at 0000144.00 secs and taken off the road at 0000208.80 secs.>, <Road User ID     11: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.649 m, going 014.42 m/s, moving 01.44 m/tick. Length: 06.00 m, WE: 01000.649 EE: 01006.649. Platoon:  No. Left On Road:  No. Created at 0000090.00 secs and taken off the road at 0000159.40 secs.>].>
